,img_name
0,.\z(2)_backed_up - Copy\Composites\Old\Congruent\anger-anger\L-Scenes\getimg_ai-2024-06-22T12_05_06.312Z.png
1,.\z(2)_backed_up - Copy\Composites\Old\Congruent\anger-anger\L-Scenes\getimg_ai-2024-06-22T12_08_04.493Z.png
2,.\z(2)_backed_up - Copy\Composites\Old\Congruent\anger-anger\R-Scenes\getimg_ai-2024-06-22T12_31_14.068Z.png
3,.\z(2)_backed_up - Copy\Composites\Old\Congruent\anger-anger\R-Scenes\getimg_ai-2024-06-22T12_33_15.022Z.png
4,.\z(2)_backed_up - Copy\Composites\Old\Congruent\disgust-disgust\L-Scenes\getimg_ai-2024-06-22T12_35_46.367Z.png
5,.\z(2)_backed_up - Copy\Composites\Old\Congruent\disgust-disgust\L-Scenes\getimg_ai-2024-06-22T12_39_01.899Z.png
6,.\z(2)_backed_up - Copy\Composites\Old\Congruent\disgust-disgust\R-Scenes\getimg_ai-2024-06-22T12_52_07.042Z.png
7,.\z(2)_backed_up - Copy\Composites\Old\Congruent\disgust-disgust\R-Scenes\getimg_ai-2024-06-22T12_53_32.036Z.png
8,.\z(2)_backed_up - Copy\Composites\Old\Congruent\fear-fear\L-Scenes\getimg_ai-2024-06-22T13_27_59.363Z.png
9,.\z(2)_backed_up - Copy\Composites\Old\Congruent\fear-fear\L-Scenes\getimg_ai-2024-10-10T06_14_13.577Z.png
10,.\z(2)_backed_up - Copy\Composites\Old\Congruent\fear-fear\R-Scenes\getimg_ai-2024-06-22T13_31_25.441Z.png
11,.\z(2)_backed_up - Copy\Composites\Old\Congruent\fear-fear\R-Scenes\getimg_ai-2024-06-22T13_32_03.981Z.png
12,.\z(2)_backed_up - Copy\Composites\Old\Congruent\sad-sad\L-Scenes\getimg_ai-2024-06-22T13_34_53.978Z.png
13,.\z(2)_backed_up - Copy\Composites\Old\Congruent\sad-sad\L-Scenes\getimg_ai-2024-06-22T13_37_59.101Z.png
14,.\z(2)_backed_up - Copy\Composites\Old\Congruent\sad-sad\R-Scenes\getimg_ai-2024-06-22T13_40_14.194Z.png
15,.\z(2)_backed_up - Copy\Composites\Old\Congruent\sad-sad\R-Scenes\getimg_ai-2024-10-10T06_24_25.134Z.png
16,.\z(2)_backed_up - Copy\Composites\Old\High\anger-disgust\L-Scenes\getimg_ai-2024-06-22T14_03_48.507Z.png
17,.\z(2)_backed_up - Copy\Composites\Old\High\anger-disgust\L-Scenes\getimg_ai-2024-06-22T14_04_33.866Z.png
18,.\z(2)_backed_up - Copy\Composites\Old\High\anger-disgust\R-Scenes\getimg_ai-2024-06-22T14_06_00.769Z.png
19,.\z(2)_backed_up - Copy\Composites\Old\High\anger-disgust\R-Scenes\getimg_ai-2024-06-22T14_06_47.482Z.png
20,.\z(2)_backed_up - Copy\Composites\Old\High\disgust-anger\L-Scenes\getimg_ai-2024-06-22T14_11_43.193Z.png
21,.\z(2)_backed_up - Copy\Composites\Old\High\disgust-anger\L-Scenes\getimg_ai-2024-10-10T07_05_19.401Z.png
22,.\z(2)_backed_up - Copy\Composites\Old\High\disgust-anger\R-Scenes\getimg_ai-2024-06-22T14_13_37.103Z.png
23,.\z(2)_backed_up - Copy\Composites\Old\High\disgust-anger\R-Scenes\getimg_ai-2024-10-10T07_12_45.529Z.png
24,.\z(2)_backed_up - Copy\Composites\Old\High\disgust-sad\L-Scenes\getimg_ai-2024-06-22T14_18_26.542Z.png
25,.\z(2)_backed_up - Copy\Composites\Old\High\disgust-sad\L-Scenes\getimg_ai-2024-06-22T14_19_37.289Z.png
26,.\z(2)_backed_up - Copy\Composites\Old\High\disgust-sad\R-Scenes\getimg_ai-2024-06-22T14_21_24.298Z.png
27,.\z(2)_backed_up - Copy\Composites\Old\High\disgust-sad\R-Scenes\getimg_ai-2024-10-10T07_23_07.400Z.png
28,.\z(2)_backed_up - Copy\Composites\Old\High\sad-disgust\L-Scenes\getimg_ai-2024-06-22T14_26_19.357Z.png
29,.\z(2)_backed_up - Copy\Composites\Old\High\sad-disgust\L-Scenes\getimg_ai-2024-06-22T14_28_14.584Z.png
30,.\z(2)_backed_up - Copy\Composites\Old\High\sad-disgust\R-Scenes\getimg_ai-2024-06-22T14_31_34.568Z.png
31,.\z(2)_backed_up - Copy\Composites\Old\High\sad-disgust\R-Scenes\getimg_ai-2024-06-22T14_32_55.423Z.png
32,.\z(2)_backed_up - Copy\Composites\Old\Low\anger-fear\L-Scenes\getimg_ai-2024-06-22T15_40_19.814Z.png
33,.\z(2)_backed_up - Copy\Composites\Old\Low\anger-fear\L-Scenes\getimg_ai-2024-10-10T07_29_38.370Z.png
34,.\z(2)_backed_up - Copy\Composites\Old\Low\anger-fear\R-Scenes\getimg_ai-2024-06-22T15_42_37.601Z.png
35,.\z(2)_backed_up - Copy\Composites\Old\Low\anger-fear\R-Scenes\getimg_ai-2024-10-21T18_30_31.406Z.png
36,.\z(2)_backed_up - Copy\Composites\Old\Low\anger-sad\L-Scenes\getimg_ai-2024-06-22T15_47_08.932Z.png
37,.\z(2)_backed_up - Copy\Composites\Old\Low\anger-sad\L-Scenes\getimg_ai-2024-06-22T15_48_48.807Z.png
38,.\z(2)_backed_up - Copy\Composites\Old\Low\anger-sad\R-Scenes\getimg_ai-2024-06-22T15_51_27.249Z.png
39,.\z(2)_backed_up - Copy\Composites\Old\Low\anger-sad\R-Scenes\getimg_ai-2024-06-22T15_52_07.157Z.png
40,.\z(2)_backed_up - Copy\Composites\Old\Low\fear-anger\L-Scenes\getimg_ai-2024-06-22T15_55_28.228Z.png
41,.\z(2)_backed_up - Copy\Composites\Old\Low\fear-anger\L-Scenes\getimg_ai-2024-10-10T07_48_21.906Z.png
42,.\z(2)_backed_up - Copy\Composites\Old\Low\fear-anger\R-Scenes\getimg_ai-2024-06-22T15_59_38.767Z.png
43,.\z(2)_backed_up - Copy\Composites\Old\Low\fear-anger\R-Scenes\getimg_ai-2024-06-22T16_00_20.305Z.png
44,.\z(2)_backed_up - Copy\Composites\Old\Low\sad-anger\L-Scenes\getimg_ai-2024-06-22T16_03_48.956Z.png
45,.\z(2)_backed_up - Copy\Composites\Old\Low\sad-anger\L-Scenes\getimg_ai-2024-10-10T07_57_52.380Z.png
46,.\z(2)_backed_up - Copy\Composites\Old\Low\sad-anger\R-Scenes\getimg_ai-2024-06-22T16_05_57.236Z.png
47,.\z(2)_backed_up - Copy\Composites\Old\Low\sad-anger\R-Scenes\getimg_ai-2024-06-22T16_08_14.733Z.png
48,.\z(2)_backed_up - Copy\Composites\Young\Congruent\anger-anger\L-Scenes\getimg_ai-2024-06-22T17_32_18.569Z.png
49,.\z(2)_backed_up - Copy\Composites\Young\Congruent\anger-anger\L-Scenes\getimg_ai-2024-06-22T17_33_05.706Z.png
50,.\z(2)_backed_up - Copy\Composites\Young\Congruent\anger-anger\R-Scenes\getimg_ai-2024-06-22T17_36_31.004Z.png
51,.\z(2)_backed_up - Copy\Composites\Young\Congruent\anger-anger\R-Scenes\getimg_ai-2024-06-22T17_38_28.010Z.png
52,.\z(2)_backed_up - Copy\Composites\Young\Congruent\disgust-disgust\L-Scenes\getimg_ai-2024-06-22T17_40_27.700Z.png
53,.\z(2)_backed_up - Copy\Composites\Young\Congruent\disgust-disgust\L-Scenes\getimg_ai-2024-06-22T17_41_03.477Z.png
54,.\z(2)_backed_up - Copy\Composites\Young\Congruent\disgust-disgust\R-Scenes\getimg_ai-2024-06-22T17_45_19.934Z.png
55,.\z(2)_backed_up - Copy\Composites\Young\Congruent\disgust-disgust\R-Scenes\getimg_ai-2024-06-22T17_47_04.190Z.png
56,.\z(2)_backed_up - Copy\Composites\Young\Congruent\fear-fear\L-Scenes\getimg_ai-2024-06-22T17_49_21.104Z.png
57,.\z(2)_backed_up - Copy\Composites\Young\Congruent\fear-fear\L-Scenes\getimg_ai-2024-10-09T12_30_17.659Z.png
58,.\z(2)_backed_up - Copy\Composites\Young\Congruent\fear-fear\R-Scenes\getimg_ai-2024-06-22T17_51_19.758Z.png
59,.\z(2)_backed_up - Copy\Composites\Young\Congruent\fear-fear\R-Scenes\getimg_ai-2024-06-22T17_52_48.090Z.png
60,.\z(2)_backed_up - Copy\Composites\Young\Congruent\sad-sad\L-Scenes\getimg_ai-2024-06-22T18_27_05.926Z.png
61,.\z(2)_backed_up - Copy\Composites\Young\Congruent\sad-sad\L-Scenes\getimg_ai-2024-06-22T18_30_42.811Z.png
62,.\z(2)_backed_up - Copy\Composites\Young\Congruent\sad-sad\R-Scenes\getimg_ai-2024-10-09T13_35_52.641Z.png
63,.\z(2)_backed_up - Copy\Composites\Young\Congruent\sad-sad\R-Scenes\getimg_ai-2024-10-09T13_37_27.966Z.png
64,.\z(2)_backed_up - Copy\Composites\Young\High\anger-disgust\L-Scenes\getimg_ai-2024-06-22T18_47_09.707Z.png
65,.\z(2)_backed_up - Copy\Composites\Young\High\anger-disgust\L-Scenes\getimg_ai-2024-06-22T19_35_29.320Z.png
66,.\z(2)_backed_up - Copy\Composites\Young\High\anger-disgust\R-Scenes\getimg_ai-2024-06-22T19_36_49.474Z.png
67,.\z(2)_backed_up - Copy\Composites\Young\High\anger-disgust\R-Scenes\getimg_ai-2024-06-22T19_38_21.772Z.png
68,.\z(2)_backed_up - Copy\Composites\Young\High\disgust-anger\L-Scenes\getimg_ai-2024-06-22T19_47_21.641Z.png
69,.\z(2)_backed_up - Copy\Composites\Young\High\disgust-anger\L-Scenes\getimg_ai-2024-10-09T17_41_48.325Z.png
70,.\z(2)_backed_up - Copy\Composites\Young\High\disgust-anger\R-Scenes\getimg_ai-2024-06-22T19_50_28.677Z.png
71,.\z(2)_backed_up - Copy\Composites\Young\High\disgust-anger\R-Scenes\getimg_ai-2024-10-09T17_47_42.706Z.png
72,.\z(2)_backed_up - Copy\Composites\Young\High\disgust-sad\L-Scenes\getimg_ai-2024-06-22T19_55_09.196Z.png
73,.\z(2)_backed_up - Copy\Composites\Young\High\disgust-sad\L-Scenes\getimg_ai-2024-06-22T19_55_45.062Z.png
74,.\z(2)_backed_up - Copy\Composites\Young\High\disgust-sad\R-Scenes\getimg_ai-2024-06-22T19_59_27.745Z.png
75,.\z(2)_backed_up - Copy\Composites\Young\High\disgust-sad\R-Scenes\getimg_ai-2024-10-09T18_08_56.328Z.png
76,.\z(2)_backed_up - Copy\Composites\Young\High\sad-disgust\L-Scenes\getimg_ai-2024-06-23T05_14_59.100Z.png
77,.\z(2)_backed_up - Copy\Composites\Young\High\sad-disgust\L-Scenes\getimg_ai-2024-06-23T05_18_23.149Z.png
78,.\z(2)_backed_up - Copy\Composites\Young\High\sad-disgust\R-Scenes\getimg_ai-2024-06-23T05_21_57.889Z.png
79,.\z(2)_backed_up - Copy\Composites\Young\High\sad-disgust\R-Scenes\getimg_ai-2024-06-23T05_22_45.807Z.png
80,.\z(2)_backed_up - Copy\Composites\Young\Low\anger-fear\L-Scenes\getimg_ai-2024-06-23T05_26_38.535Z.png
81,.\z(2)_backed_up - Copy\Composites\Young\Low\anger-fear\L-Scenes\getimg_ai-2024-10-09T18_28_41.531Z.png
82,.\z(2)_backed_up - Copy\Composites\Young\Low\anger-fear\R-Scenes\getimg_ai-2024-06-23T05_30_22.518Z.png
83,.\z(2)_backed_up - Copy\Composites\Young\Low\anger-fear\R-Scenes\getimg_ai-2024-10-21T18_28_01.746Z.png
84,.\z(2)_backed_up - Copy\Composites\Young\Low\anger-sad\L-Scenes\getimg_ai-2024-06-23T05_33_32.017Z.png
85,.\z(2)_backed_up - Copy\Composites\Young\Low\anger-sad\L-Scenes\getimg_ai-2024-06-23T05_34_18.986Z.png
86,.\z(2)_backed_up - Copy\Composites\Young\Low\anger-sad\R-Scenes\getimg_ai-2024-06-23T05_35_35.419Z.png
87,.\z(2)_backed_up - Copy\Composites\Young\Low\anger-sad\R-Scenes\getimg_ai-2024-06-23T05_36_15.347Z.png
88,.\z(2)_backed_up - Copy\Composites\Young\Low\fear-anger\L-Scenes\getimg_ai-2024-06-23T05_39_31.800Z.png
89,.\z(2)_backed_up - Copy\Composites\Young\Low\fear-anger\L-Scenes\getimg_ai-2024-10-09T18_41_19.839Z.png
90,.\z(2)_backed_up - Copy\Composites\Young\Low\fear-anger\R-Scenes\getimg_ai-2024-06-23T05_41_57.314Z.png
91,.\z(2)_backed_up - Copy\Composites\Young\Low\fear-anger\R-Scenes\getimg_ai-2024-06-23T05_42_35.302Z.png
92,.\z(2)_backed_up - Copy\Composites\Young\Low\sad-anger\L-Scenes\getimg_ai-2024-06-23T05_44_46.216Z.png
93,.\z(2)_backed_up - Copy\Composites\Young\Low\sad-anger\L-Scenes\getimg_ai-2024-10-09T19_13_57.524Z.png
94,.\z(2)_backed_up - Copy\Composites\Young\Low\sad-anger\R-Scenes\getimg_ai-2024-06-23T05_46_47.106Z.png
95,.\z(2)_backed_up - Copy\Composites\Young\Low\sad-anger\R-Scenes\getimg_ai-2024-06-23T05_48_15.987Z.png
