isSeen,Face_location,Intact_location,Rearranged_location,New_location
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-40M8AiN231hKvWnyJyHP6_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-4rSQIjuYdhWu8EDmgiXmc_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-a36PmFAGE3ezIGhaZRkSI_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-D56Qq7eCVezw2XMCDqHqI_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-DwbFVO40apU7lAK2MeJ4k_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-eeWHwpHkaGdctISBR08IQ_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-EO45bcudRj0JvZd1UZ4do_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-k8BlO1i1slisSCDvnEJJo_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-o2h2PlDKQDPgPa0shq0QK_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-OuASQZDuoQG9aeuKHg2Iz_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-r7hkNEBaZi7HTAfIUXRtc_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-RHtc74HKjyMEfA6c9nscj_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-seXjYYDUhYUOf64IdflIt_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-TDbhmkdPEQf2xKI8quwte_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-TqDc2xma4ZQDFVuf0b0u7_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Anger\getimg_ai_img-VRgB3rA6IL4P9WhaoM4dm_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-1gUjpSWkv4xGli7hc6Wgk_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-2Er1XbHkNB3a0bT6hLITM_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-7IqyR3gWeYJOf7OUZ2mdh (1)_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-8qxgwjC6VKufWgJ2Kx0sw_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-9qDtbyuwqzwMYwDlqlvUU_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-ct1ec4FnLAwpCvu4BsFcN_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-dfeepivQt1yud9hjN1rSW_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
