isSeen,Face_location,Intact_location,Rearranged_location,New_location
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-jlX2908vEI5o97jkcNHau_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-mymQsxpm11SFA87jmNAFU_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-oBbM3ZeSSqm9sXYhsCTaB_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-SJZOQZqbQkNOIU5TPno2b_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Disgust\getimg_ai_img-VVS0BKUVmpbdFGnR4DWuR_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Fear\getimg_ai_img-0pz9Z9MOgCkvqNt47eSqp_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Fear\getimg_ai_img-1NrT8offzvPGmfIITpe2g_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Fear\getimg_ai_img-8ocFS1Ko7OuksO1EhFrtd_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Fear\getimg_ai_img-DowBUzZdkcMqsTFVZsD4T_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Fear\getimg_ai_img-m4xX22WodIqSGFdeSpucx_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Fear\getimg_ai_img-OWWFKgSVgdJuFOjGKtgQl_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Fear\getimg_ai_img-XnOWE9vID1iC0WAHXJYVH_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Fear\getimg_ai_img-yeEwcLjIRZKgYu5xcmnxT_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-4pDjGxwnh9QR6cpLXOTmr_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-9VvpYAVSIekXZkrVJANZX_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-DJOIk6LLMcKeQAAzQo9Hw_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-fCXmwnhDCX9LfCmKqnnJ3_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-fswSAo9DGY6wM89tEU2Ue_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-KChJyO5QNVLMJiKuny5U6_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-l7kAlycneBsrNgJRvfPAK_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-OpJNobqUrRz3MBm8DCq0I_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-pdJ69BxbD827FAMTgmYSc_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-pkSRus6ZuMB1JL96I2RXZ_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-rBDgPP0voSPM87N4k4rLo_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
False,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\Sad\getimg_ai_img-TZkqDXnDfvIwrLfIYau55_new.png,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg,C:\Users\aligo\Downloads\memory\memory\z(2)_backed_up - Copy\Faces (not used)_copy\Young\pngtree-gray-network-placeholder-png-image_3416659_new.jpg
